;
1. Co je to počítačová grafika - alespoň 2 významy.;označení pro výstup popisu objektů - grafická data, procesy zpracovávání grafické informace pomocí počítače, oblast výpočetní techniky
2. Co je to OCR a jaké programy ho používají?;"Optical Character Recognition - optické rozpoznání znaků; metoda, která umožňuje scanneru digitalizaci tištěných textů, s nimiž pak lze pracovat jako s normálním počítačovým textem; použití - AdobeReader, Recognite"
3. Uveďte základní zdroje grafických dat pro zpracování či využití na počítači.;2D nebo 3D předloha, předloha sejmutá z obrazovky, existující data (clipart, Internet…), data vytvořená bitmapovým či grafickým editorem, data získaná OCR technologiemi
4. Jak se jmenoval první PC s grafickým rozhraním a kdy vznikl?;Xerox Star, 1981
5. Základní typy rozhraní.;rozhraní s příkazovým řádkem, textové celoobrazovkové rozhraní, rozhraní plně grafické
6. Jaký je rozdíl mezi textovým a grafickým režimem zobrazení na obrazovce?;textový režim si zobrazované objekty volá kódem z grafické karty, v grafickém režimu jsou objekty zobrazovány z bodu
7. Co jsou to primitiva?;"elementární prvky obrazu, patří mezi základní grafické prvky; body, přímky, úsečky, lomené čáry, kružnice, křivky, mnohoúhelníky, text"
8. základní grafické prvky;primitiva, obrysy, výplně, texty
9. grafická data;popis objektu grafického charakteru
10. grafické soubory;soubory obsahující základní grafická data
11. formát souboru;způsob jakým jsou data, která tvoří soubor, uložena do vnějších paměťových struktur počítače, jak se přenášejí v datovém toku a jak se obnovují
12. grafický formát;standard definující efektivní a logický způsob popisu a zpracování grafických dat a jejich další vlastnosti (ukládání, přenášení, organizování, obnovování)
13. metody popisu grafických dat;metoda rastrového popisu, metoda matice, metoda kvadrátového stromu, metoda vektorového popisu
14. Jaká je hlavní metoda rastrového popisu grafických dat?;popis objektu pomocí bodů/pixelů
15. Co jsou to bitmapová data?;číselné hodnoty popisující jednotlivé základní prvky obrazu - obrazové body (pixely) v euklidovském prostoru
16. Co je to kvadrátový strom a kde se používá?;metoda popisu grafických dat, algoritmus rozděluje obraz na čtvere, testuje jejich pokrytí a pokračuje v dělení, vhodné při větších stejně barevných plochách
17. Co jsou to vektorová data?;číselné hodnoty popisující elementární prvky obrazu - primitiva
18. Nevýhody bitmapové grafiky ve srovnání s vektorovou.;velikost výsledného souboru, pomalejší zpracování a zobrazení, nevhodnost pro transformace
19. Z čeho se skládá bitmapový grafický soubor?;hlavička, zakódovaná grafická data, pata
20. Co obsahuje hlavička grafického souboru?;informace nutné k interpretaci grafických dat definující verzi grafického formátu, způsob uložení grafických dat, barevná hloubka, velikost obrazu, informace o případné použité kompresní metodě
21. nepřímé vyjádření (index mode);hodnotou atributu index je odkaz do barevné palety, tabulka barev  je umístěna obvykle v patě souboru
22. Jak mohou být nepřímo vyjádřeny barvy?;indexem, odkazem do palety barev
23. přímé vyjádření (true color mode);hodnotou barvového atributu pixelu je absolutní vyjádření barevného odstínu číselnými hodnotami dle barevného modelu
24. barevná hloubka;udává, kolik bitů je vyhrazeno pro přenos barevné informace o jednom bodu
25. Jakou barevnou hloubku má obrázek, jehož každý pixel je vyjádřen 48b?;48b
26. Kolik barev může mít obrázek, jehož každý pixel je vyjádřen 3b?;2 na 3 = 8 barev
27. Co je to bitová hloubka?;počet bitů potřebných k vyjádření atributu jednoho pixelu
28. Co značí alfa kanál?;průhlednost bodu
29. Jaké atributy pixelu může vyjadřovat bitová hloubka?;barvu, průhlednost…
30. definice bodu;V karteziánském souřadnic. sys dvěma body [xx,xy] a v polarnim souradnic.sys delka a uhel v rad.
31. Uvedte 2 způsoby definice úsečky ve 2D prostoru. ;V karteziánském souřadnic. sys dvěma body [xx,xy], popř. bodem a vektorem, a v polarnim souradnic.sys delkou a uhlem v rad., obvykle i včetně atributu barvy (RGB)
32. definice křivky;Je-li M nějaký matematický prostor a I interval reálných čísel, pak křivkou k rozumíme spojité zobrazení z I do M. interpolační Fergusovy kubiky (2 řídící body - směr a 2 řídící tečny - vyklenutí) a aproximační Beziérovy křivky (řídící body)
33. Co jsou to kubiky a jaké druhy znáte?;interpolační křivky procházející všemi vrcholy řídícího polygonu, určují tvar křivky, 2 druhy - Fergusovy a Beziérovy
34. Kolika body je obvykle vyjádřena Baziérova křivka?;obvykle čtyřmi (kubika)
35. Interpolační a aproximační křivka - rozdíly a definice.;"interpolační Fergusovy kubiky (2 řídící body - směr a 2 řídící tečny - vyklenutí; křivka prochází všemi body) a aproximační Beziérovy křivky (řídící body, křivka jimi nemusí procházet)"
36. 2 způsoby definice tělesa v prostoru;hraniční reprezentace(popisuje množinu hraničních bodů tělesa pomocí vrcholových bodů, hran nebo ploch) nebo konstruktivní geometrie(modelovaní složitějších těles z jednoduchých geometrických tvarů metodou CSG stromů)
37. textura;obrázek definující povrch objektu, rastrová nebo procedurální
38. texel;základní jednotka textury
39. voxel;obdoba pixelu pro speciální prostorové zobrazení ve 3D mřížce
40. Co je to rendrování a kde se používá?;"přepočet, výsledný výpočet scény; používá se při potahování 3D objektů texturou"
41. Z-buffer;paměť hloubky, uchovává hloubkovou hodnotu scény ve vrstvách pomocí Z-bufferové hodnoty pixelu
42. Z-culling;při vykreslování 3D scény, spočtena barva pro pixely, pak Z-Test, jestli nebyl vykreslen pixel, který měl být v popředí
;
43. Co je světlo;viditelné elektromagnetické záření
44. Jakou barvu bude mít světlo o 520nm?;zelená (560 - 500 nm)
45. Jaká barva je ustanovená 700nm?;červená (760 - 620 nm)
46. vlnové délky viditelného světla;760 - 380 nm
47. 430 - 380 nm;fialové světlo
48. Jaký je důvod rozkladu světla na hranolu?;různé vlnové délky mají rozdílný index lomu
49. achromatické světlo;nepestré, světlo obsahuje všechny vlnové délky o přibližně stejné intenzitě
50. chromatické světlo;pestré, dominuje ve světle některá vlnová délka
51. Jaké fyzikálí vlastnosti má světlo?;vlnová dělka, intenzita, purita, polarizace
52. opacita;"propustnost, odraznost; intenzita propuštěného nebo odraženého světla"
53. denzita;desítkový logaritmus opacity
54. Čeho je jednotkou lux a čeho lumen?;lux - osvětlení - intenzita osvětlení, lumen - světelný tok (světelná energie)
55. kandela;svítivost - intenzita světla
56. Co je to světelný tok a jaké má jednotky?;světelná energie, kterou zdroj světla vyjádří za 1s do všech směrů, jednotky lumen
57. Co je to odstín barvy a čím je dán?;je dán domiantní vlnovou délku ve spektru, určuje druh barvy a dává barvě její název
58. percepční vlastnosti světla;jas, odstín, sytost, světlost, barevná teplota
59. jasový rozsah;minimální až maximální rozsah pro konkrétní zařízení
60. jasový kontrast;poměrem jasů nejsvětlejšího a nejtmavšího místa v obraze
61. Jasové transformace obrazu;a) transformace bodové (úprava histogramu obrazu), b) transformace jasové stupnice (např. zesvětlení, snížení kontrastu)
62. jasová denzita;nejtmavší a nejsvětlejší rozpoznatelný odstín šedi
63. Nejmenší bod viditelný okem;30 µm = 0,03 mm
64. vidění skotopické  a fotooptické;skotopické (noční vidění)- tyčinky, fotopické (barevné vidění), zajišťují 3 typy čípků s citlivostí na modro-fialové, zeleno-žluté a červeno-žluté světlo
65. optický klam;optická iluze neodpovídající objektivní skutečnosti způsobená funkčním a anatomickým uspořádáním zrakového analyzátoru či psychologickými pochody v mozkové kůře.
66. Co je to Purkyňův jev?;klesá-li osvětlení, posouvá se maximum citlivosti oka ke kratším vlnovým délkám
67. Talbotův zákon;vjem nad kmitočtem splynutí je stejný jako při působení trvalého podnětu se stejnou průměrnou energií (časová rozlišovací schopnost oka)
68. denzita lidského oka;týká se jasového rozsahu lidského oka, její hodnota je 6
69.  ;
70. Co je to illuminant D65?;smluvní světlo pro definici bílé v RGB, odpovídá polednímu světlu v změ v Evropě, 6500K
71. illuminant D50;pro praxi DTP a přípravu tisku, odpovídá slunci 2 hod po východu slunce v létě v Evropě, 5000K
72. Co je to metamerie?;metamery, odlišná (stjná) světla mohou při určitém osvětlení evokovat stejnou (různou) vnímanou barvu
73. Co je to binokulární paralaxa?;sítnicová nerovnost objektů
74. monokulární paralaxa;pohybová paralaxa, zdánlivý vzájemný pohyb objektů
75. akomodace ;přeostření
76. konvergence;změna sbíhavosti os očí
77. Jaké barevné modely jsou vytvářené podle modelu lidského vidění?;CIE L*S*h°, HSV (HSB), HLS, RGB, CMY, CMYK
78. Jaké znáte procesní modely barev?;RGB, CMYK, HSV, HLS, CIE Lab
79. Co je to gamut?;dosažitelná oblast barev v určitém barevném prostoru
80. Jaká je doplňková barva k purpurové, žluté a azurové?;purpurová - zelená, žlutá - modrá, azurová - červená
81. základní barvy, primární barvy;obvykle 3 monochromatické barvy, které nejde namíchat z ostatních barev a naopak pomocí nichž jdou namíchat všechny ostatní barvy
82. sekundární barvy;vytvořené skládáním primárních barev daného barevného prostoru
83. terciální barvy;vznikají smícháním primárních a sekundárních barev daného barevného prostoru
84. doplňkové barvy;dvojice barev, jejichž frekvence se v daném barevném modelu vzájemně vylučují
85. Jaké byly základný barvy podle Jacoba Le Blon?;RYB - červená, žlutá a modrá
86. chromatické barvy;definovány jedinou frekvencí jako čisté
87. spektrální barvy;všechny chromatické odstíny daného zářiče
88. nespektrální barvy;nejsou obsaženy v čistém spektru světla
89. Co jsou to procesní a přímé barvy?;"procesní - vytvářené dle pravidel daného barevného modelu; přímé - obvykle definované refenrenčním vzorníkem barev"
90. Které barevné modely přímo navazují na Munsellův systém popisu barev?;CIE L*C*h°, HSV (HSB), HLS
91. Munsellův systém popisu barev;zohledňuje lidské pojetí tvorby barev, popisuje barvu třemi základními vlastnostmi: barevný tón, jas, sytost
92. NCS;"Natural Color Systém, vytvořen s cílem definovat jakýkoli přírodní odstín; každou barvu lze vytvořit kombinací 6 základních barev: bílá, černá, červená, modrá, zelená, žlutá"
93. Jaký procesní model používáte, pokud se jedná o aditivně-součtové míchání směrem k bílé?;RGB
94. Bílá a žlutá v RGB?;1-1-1, 1-1-0
95. RGB model;"vyzařovací model založený na aditivním-součtovém míchání směrem k bílé; pro popis odstínů adičního prostoru používá 3 barvy - červená, zelená, modrá"
96. Zápis hodnot CMY bílé a žluté za předpokladu, že hodnoty jsou 1 a 0.;bílá - 0-0-0, žlutá 0-0-1
97. barevný model CMYK;"odrazný model založený na mícháním subtraktivním (odečítání od bílé); smícháním dvou barev získáme barvu tmavší; nepracuje se světly, ale s pigmenty, inkousty a dalšími materiály přenášenými na potiskované médium; CMYK - azurová, purpurová, žlutá, černá"
98. Který gamut - RGB nebo CMYK je bližší gamutu lidského oka?;RGB
99. Proč je vnímání barvy tělesa a výtisku závislé na světelných podmínkách?;protože barevný vjem je kombinací vlnových délek vyzařovaných zdrojem světla a odražených od objektu
100. Jak probíhalo definování nezávislého barevného prostoru?;protože barevné prostory byly půvedně závislé na zařízeních, která je zobrazovaly - pokusy, výdledek stejný barevný vjem se dá vyvolat skládáním několika světel
101. Jaké jsou barevné modely na základě CIE?/Na čem jsou nezávislé barev.prostory CIE?;nezávislé na zařízení a vlastnostech pozorovatele
102. Kde se nachází všechny sytosti určité barvy v barevném prostoru CIE Yxy?;na spojnici bílého bodu a příslušného bodu na kraji
103. Kde leží spektrální a kde nespektrální barvy v diagramech CIE?;po obvodu spektrální a na spojnici nespektrální
104. CIE LAB;definuje barvu trojicí hodnot: jasovou složkou, polohou odstínu na červeno-zelené a žluto-modré ose
105. V kterém barevném modelu se zobrazuje barva úhlem?;CIE L*C*h°
106. CIE LUV;model zcela anaogický CIE LAB
107. Jaký je gamut CIE L*u*v* oproti gramutu lidského vidění?;jsou totožné
108. Na co jsou ICC profily?;slouží pro převod přístrojově závislých údajů na barvy vyjádřené pomocí nezávislého barevného prostoru
109. ICC;International Color Consortium, bylo ustanoveno v roce 1993 pro standardizaci systému správy barev
110. Jaké parametry jsou užívány pro HSB (HSV)?;odstín, sytost, jas
111. Co znamenají zkratky HSB a HSL?;"oba jsou to barevné modely využívající Munsellova barevného systému; HLS - hue (odstín), lightness (světlost) a saturation (sytost); HSB - hue (odstín), saturation (sytost) a brightness (jas)"
112. Jaké jiné procesní modely barev na PC znáte než RGB a CMYK? Napište, co znamenají jejich zkratky.;HLS (odstín, světlost, sytost), HSB (HSV) (odstín, sytost, jas)
113. Jaké nedostatky má barevný model HSB?;"přechod mezi černou a bílou není plynulý + změna barevného tónu není plynulá; proto zaveden barevný model HLS"
114. Převod z RGB do Grey scale;provádí se postupným přepočtem jasu jednotlivých pixelů dle matematického vzorce
115. Kolik odstínů má grey scale?;obvyle 256
116. Vyjmenuj základní druhy světlocitlivých čipů.;CCD, Super CCD, CMOS, Foveon X3
117. Co je podstatou fotoefekt?;"fotoelektrický jev, u světlocitlivých snímacích prvků; foton při nárazu do atomu polovodiče dokáže přemístit některý z jeho elektronů ze základního do excitovaného stavu, vzniklý el. náboj odpovídá intenzitě světla"
118. Proč se více projevuje barevná tma při vyšší citlivosti?;protože při vyšší citlivosti vzniká vyšší šum, kterýje pak zařízením vyhodnocován jako dopadající světlo
119. Co změníme, pokud zvýšíme citlivost u digitálních fotoaparátů a videokamer?;ISO (DIN, ASA), zesílíme signál a tím i šum => kratší čas expozice, popř. je zapotřebí méně světla,
120. Co se stane s množstvím světla, když u digitálního fotoaparátu dvakrát zvýšíme citlivost?;o polovinu se sníží
121. Jak zvýšíme citlivost u snímačů?;zesílením signálu a dopočtem
122. Který druh skenování je nejrychlejší?;plošný sken
123. Vyjmenuj základní druhy skenování a jaký je nejpomalejší?;prokládaný sken, progresivní (nejpomalejší) sken, plošný sken
124. prokládaný sken;"náboje přecházejí z buněk nejprve do pomocných registrů a teprve z nich postupují do hlavního registru a poté do zesilovače a A/D převodníku; výrobně nejsnažší; kvalitní a rychlý; použití hlavně pro kamery"
125. progresivní sken;"náboje ""propadají"" po řadách přímo do hlavního registru a dále do zesilovače a A/D převodníku; kvalitnější, ale pomalejší; standard fotopřístroje"
126. plošný sken;všechny náboje najednou do přenosného registru, moderní a nejrychlejší
127. Co je to podpálená černá?;"vyskytuje se u poruchy dynamického rozsahu; na určité buňky dopadá méně světla, než odpovídá nastavené hodnotě 0, buňky již nereagují a obraz se v těchto místech ztrácí"
128. přepálená bílá;"u dynamického rozsahu, na něktré buňky dopadá více světla, než odpovídá maximální hodnotě; buňky nejsou schopny reagovat a obraz se v těchto místech opět ztrácí"
129. blooming;u dynamického rozsahu, na něktré buňky dopadá příliš intenzivní světlo (přepálená bílá), přebytečné elektrony se roztečou do okolních buněk a na obraze vzniknou bílé čáry nebo plošky
130. Co je to dynamický rozsah?;udává rozsah odstínů od nejčernější černé k nejbělejší bílé, kterou je ještě snímač schopen rozlišit
131. Čím je limitován dynamický rozsah?;shora kapacitou každé buňky a zdola hladinou vlastního šumu buňky
132. Co určuje rozlišení u snímacího prvku?;udává, kolik pixelů vodorovně a kolik svisle je senzor schopný rozeznávat
133. Popište jak funguje CCD čip.;"zařízení pracující s propojeným nábojem; elektronický integrovaný obvod, ve kterém je elektrický náboj generovaný na základě fotoefektu ve fotodiodách obrazových elementů přenášen potencionálními jámami pomocí napětí na soustavě elektrod; uspořádání může být jednovrstevné, lineární nebo plošné"
134. Kolik(cca)plnobar.pixelů získáme z obr.snímače typu CCD obsahujícího 20 milionů světločiv. buněk?;skoro 1:1, tj. stejný počet cca 20 milionů
135. Jak zvýší Super CCD svůj dynamický rozsah bez zvýšení šumu?;"virtuálně se rozdělí na dva snímací čipy, jejchž matice se prolínají, jeden se nastaví, aby byl citlivější v oblasti vysokého svitu, a druhý v oblasi nízkého svitu; následně jsou data z obou virtuálních čipů sjednocena; nejvíce se používá v případě vysokého kontrastu"
136. Proč nemůže používat scanner 46b bitovou hloubku?;"RGB má 3 barevné odstíny, kterými se ustanovuje barevná hloubka; pokud není dané číslo dělitelné 3, není vhodné a dokonce nelze ustanovit danou požadovanou barevnou hloubku"
137. Kolik odstínů červené může rozlišit skener, který max. bar. hloubku 36b?;12b na kanál, tj. 2 na 12tou je 4096 odstínů červené
138. Jak pracují 3D skenery s aktivní triangulací? ;Měří úhel mezi paprskem promítaného vzoru a odraženým světlem (triangulační trojúhelník)
139. Jak pracují 3D skenery s pasivní triangulací? ;Měří se úhlová paralaxa - úhel mezi dvěma sdruženými paprsky dopadajícími na dva snímače (obdoba zraku)
140. Vysvětlete základní princip skenerů.;"převod grafických předloh do digitální formy pro zpracování počítačem; posuvná snímací jednotka ustanovujeatributy pixelu z velikosti intenzity odraženého světelného paprsku od předlohy"
141. Druhy osvětlení skenerů.;"profi - postupný osvit 3 RGB světly, standard - studená fluorescenční katodová lampa; postupné osvětlování předlohy řádkou tříbarevných RGB LED diod"
142. druhy snímačů s čidly;snímače CCD, CIS a speciální (lineární či plošné)
143. Vyjmenuj hlavní druhy skenerů.;ploché stolní, ploché zabudované, ploché speciální, vtahovací, ruční, filmové, velkoformátové, bubnové, 3D skenery
144. Uveďte standardní DPI skenerů.;1200 - 2400 dpi
145. Jaké snímací zařízení se používá u levnějších skenerů?;"jednořádkový CIS snímač; jsou bez optiky, osvit 3x RGB LED diody"
146. Co je to interference při skenování?;při snímání jedné barvy se tato barva projevuje jako více odstínů, může dojít k moiré. závislost lpi tištěné předlohy a nastaveným rozlišením skeneru. V případě skenu pravidelných a málo odlišných rasterů může dojít k moire.
147. V jakých jednotkách a co vyjadřuje barevná hloubka u skenerů?;udává se v bitech, vyjadřuje, kolik odstínů může skener rozlišit
148. Co je to moiré efekt?;rušivý vzorek interferencí dvou pravidelných a jen málo odlišných rastrů (frekvencí),Obě frekvence se potom mohou střetnout, Tím se vytvoří nový vzorek, který má periodu vzdálenější než vzorky původní
149. U jakého typu předloh může dojít při skenování k interferenci a vznku moire?;lpi tištěné předlohy versus nastavené rozlišení skeneru, u dvou pravidelných jen málo odlišnách rastrů, např. textury s periodickým vzorem
150. V čem spočívá hlavní nevýhoda digitálního obrazu oproti obrazu z reálného světa?;digitální obraz nemá hloubku - chybí mu prostor + musí vždy projít procesem digitalizace, nějakým zjednodušením
151. Popište dopřednou Fourierovu transformaci.;proces převodu obrazu reprezentovaného v časové oblasti do frekvenční oblasti
152. Jak se nazývá postup převádění digitálních dat do frekvenční podoby?;Fourierova transformace
153. V jakých částech probíhá digitalizace a co znamenají?;"proces kvantování a vzorkování; kvantování - počet diskretizace spojeným hodnot; vzorkování - zaznamenání hodnot spojité funkce v předem daných intrvalech"
154. Kvantování - jak ovlivňuje počet kvantizačních úrovní kvantizační chybu?;čím více kvantizačních úrovní, tím je chyba menší
155. Co je kvantizační chyba a co ovlivńuje její velikost?;částečná ztráta informace, vzniká kvantováním/převodem spojitého signálu na diskrétní, velikost kvant.intervalu přímo ovlivńje chybu
156. kvantování;proces, kdy se spojité hodnoty převádějí na celočíselný obsah
157. Machův efekt (jev);při kvantování, na hranici dvou přechodů nebo přechodu a plochy se světlá barva jeví jako ještě světlejší a tmavá jako ještě tmavší
158. posterizace;jasové pruhy v obraze, vznikají při kvantizaci, oko je na rozdíl jasu velmi citlivé
159. uniformní a neuniformní kvantizace;"uniformní - rovnoměrně velké intervaly, častější; neuniformní - různě velké intervaly, menší kvantizační chyba"
160. Vzorkování - jak předejít chybě vzorkování?;nutný dostatečný počet vzorků, použití nepravidelného vzorkovacího rastru
161. Co je to vzorkovací chyba?;při vzorkování není informace kompletní - části chybí, proto se vytváří vzorkovací chyba
162. vzorkování;"při vzorkování (sampling) odebírány vzorky ve zvoleném intervalu ze spojité funkce; převod spojité funkce na nespojitou"
